Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA_20,EMA_50,RSI
2024-05-14 00:00:00-04:00,186.24503525163803,187.029714327999,185.0332642686859,186.1655731201172,52393600,0.0,0.0,176.63527161754186,174.81595827038092,77.34475011809846
2024-05-15 00:00:00-04:00,186.6423374407049,189.36384333151435,186.1059718662387,188.44012451171875,70400000,0.0,0.0,177.7595433217492,175.350239299453,78.25165653468478
2024-05-16 00:00:00-04:00,189.18505039119887,189.81080512810087,188.38051724709635,188.55929565429688,52845200,0.0,0.0,178.78809116294423,175.86824150944688,79.64218559796812
2024-05-17 00:00:00-04:00,188.23153932133224,189.52277241007562,187.90376371878457,188.589111328125,41282900,0.0,0.0,179.72152165486622,176.36709914939505,76.89590064238465
2024-05-20 00:00:00-04:00,188.05276500067424,190.6252889956646,187.73491647398643,189.751220703125,44361300,0.0,0.0,180.6767310880337,176.89196666130601,86.26297032905875
2024-05-21 00:00:00-04:00,189.80088903544183,191.42982486744873,189.63203768676544,191.05239868164062,42309400,0.0,0.0,181.66488990647247,177.447277720927,89.92364843503003
2024-05-22 00:00:00-04:00,190.9729201671483,191.5192128106237,188.9864124860383,189.61215209960938,34648500,0.0,0.0,182.42177202010456,177.92433161813022,83.67638881030476
2024-05-23 00:00:00-04:00,189.69162509909052,189.7114944206788,185.370979738518,185.61929321289062,51005900,0.0,0.0,182.72629784798895,178.22609481792477,59.11403393436646
2024-05-24 00:00:00-04:00,187.54620129756856,189.2943226367172,186.771449342652,188.6983642578125,36327000,0.0,0.0,183.29506607749596,178.63677205086154,69.35819222455414
2024-05-28 00:00:00-04:00,190.21803261577213,191.69798625592665,187.82430244055638,188.7082977294922,52280100,0.0,0.0,183.81061194911467,179.0317338421804,68.38212932414922
2024-05-29 00:00:00-04:00,188.33088121296123,190.95307102285372,188.23154975607,189.00628662109375,53068000,0.0,0.0,184.30543810835078,179.4228927746868,68.32332398100269
2024-05-30 00:00:00-04:00,189.47310363654154,190.88352231957748,189.34399093884022,189.99952697753906,49889100,0.0,0.0,184.8477322863687,179.83766274342614,67.04149955189828
2024-05-31 00:00:00-04:00,190.14851552916033,191.2708972062775,188.62883838261533,190.9530487060547,75158300,0.0,0.0,185.42919099300548,180.27356023215665,72.84008814705822
2024-06-03 00:00:00-04:00,191.5986723140291,193.67458449503022,191.22124613590765,192.72105407714844,50080500,0.0,0.0,186.12365414387625,180.76169724568575,70.73303046916547
2024-06-04 00:00:00-04:00,193.32693160548868,194.0023521144802,191.72779227719917,193.0388946533203,47471400,0.0,0.0,186.782248478109,181.24315596755378,69.37289368971372
2024-06-05 00:00:00-04:00,194.08179923154876,195.5716800296083,193.55537589536917,194.5486297607422,54156800,0.0,0.0,187.5219038383598,181.76493925356115,67.99295252392231
2024-06-06 00:00:00-04:00,194.36985841579607,195.17439165110096,192.86010824182844,193.1680145263672,41181800,0.0,0.0,188.05962866578906,182.21211867602415,62.63620960150612
2024-06-07 00:00:00-04:00,193.33687329712626,195.61143330627965,192.83031924399432,195.561767578125,53103900,0.0,0.0,188.77411808601155,182.7356343192438,66.92384270781483
2024-06-10 00:00:00-04:00,195.57169845948172,195.96900913658257,190.85374215435903,191.81719970703125,97010200,0.0,0.0,189.06393538325153,183.0917741383727,54.45589129673559
2024-06-11 00:00:00-04:00,192.34360572370616,205.762475197422,192.32375155853347,205.75253295898438,172373300,0.0,0.0,190.65332562855943,183.98043134702414,70.52133444440469
2024-06-12 00:00:00-04:00,205.97103997359795,218.7144883134223,205.50420946534445,211.63259887695312,198134300,0.0,0.0,192.65135165221596,185.06483007368803,77.3501545720424
2024-06-13 00:00:00-04:00,213.29135046662026,215.2877853731434,210.17253378994005,212.7947235107422,97862700,0.0,0.0,194.56976801969466,186.15227687514113,86.30574741604991
2024-06-14 00:00:00-04:00,212.40735976944958,213.71844708080008,209.87455920751867,211.05653381347656,70122700,0.0,0.0,196.13993619053102,187.12891440213468,80.97993920150064
2024-06-17 00:00:00-04:00,211.93055717808846,217.4729151673675,211.28494827432186,215.2082977294922,93728300,0.0,0.0,197.95597062281303,188.23006668948202,82.93828471721731
2024-06-18 00:00:00-04:00,216.12210108008887,217.15509356895643,211.56306955662498,212.8443603515625,79943300,0.0,0.0,199.37391250174153,189.1953331076028,78.18225965781215
2024-06-20 00:00:00-04:00,212.48678595825902,212.79470737847507,207.44106980621038,208.2654571533203,86172500,0.0,0.0,200.22072627808237,189.94318110939568,69.90691406213622
2024-06-21 00:00:00-04:00,208.97070143703453,210.46058238700795,205.71282963889428,206.09027099609375,241805100,0.0,0.0,200.7797305369406,190.57640032063875,66.0692308115955
2024-06-24 00:00:00-04:00,206.3187207615107,211.26512140596267,205.1963388988781,206.7358856201172,80727000,0.0,0.0,201.34698340200504,191.21010562650068,65.24092407050335
2024-06-25 00:00:00-04:00,207.73903864641352,209.95400566525086,207.20268823087267,207.6595916748047,55549700,0.0,0.0,201.94818418989072,191.85518351074788,65.69300100625766
2024-06-26 00:00:00-04:00,210.07319184959564,213.41052543273105,209.21899292189278,211.81138610839844,66213200,0.0,0.0,202.88753675355812,192.6377796910479,67.53434389962202
2024-06-27 00:00:00-04:00,213.2416710401095,214.28459061162127,210.91746067332394,212.65565490722656,49772700,0.0,0.0,203.81783372057419,193.42279440540787,70.01227868285271
2024-06-28 00:00:00-04:00,214.31437813701,214.61235731022026,208.88127860134253,209.19911193847656,82542700,0.0,0.0,204.33033640799349,194.04147352435177,63.70532306389081
2024-07-01 00:00:00-04:00,210.65921399467373,216.0426482623776,210.4903626519942,215.28778076171875,60402900,0.0,0.0,205.3739025369197,194.8746620434642,72.5262362448267
2024-07-02 00:00:00-04:00,214.69182595520752,218.89330089441245,213.6489214774443,218.78404235839844,58046200,0.0,0.0,206.65105871039387,195.8122848009126,65.64142950548253
2024-07-03 00:00:00-04:00,218.51584293427166,220.05538940429688,217.55238550522975,220.05538940429688,37369800,0.0,0.0,207.9276616336227,196.76299478535904,61.367307551324174
2024-07-05 00:00:00-04:00,220.1547017635972,224.92232310094593,220.1547017635972,224.8130645751953,60412400,0.0,0.0,209.53579524710582,197.86299752221538,64.78494058497482
2024-07-08 00:00:00-04:00,225.55804052038548,226.31292323770106,221.7439489111218,226.2831268310547,59085900,0.0,0.0,211.1307792074819,198.97751239707182,68.85611988220995
2024-07-09 00:00:00-04:00,226.3923429370984,227.85242731023644,224.84286935479298,227.1372833251953,48076100,0.0,0.0,212.65520817107364,200.08181713935116,66.08628483196375
2024-07-10 00:00:00-04:00,227.75311249906628,231.50761086701095,227.70344677503346,231.4082794189453,62627700,0.0,0.0,214.4412149565852,201.310305856198,73.8089413694997
2024-07-11 00:00:00-04:00,229.82901193417422,230.82226580227746,224.2469300453064,226.0347900390625,64710600,0.0,0.0,215.5453649644402,202.27989347121232,72.33463508153218
2024-07-12 00:00:00-04:00,227.37567478656334,231.07058040656065,227.13728840093884,228.9847412109375,53046500,0.0,0.0,216.8253055593447,203.32714240218192,78.22676953941294
2024-07-15 00:00:00-04:00,234.88468027763452,235.62962070976812,231.5175501306247,232.81871032714844,62631300,0.0,0.0,218.3484869658022,204.4836744776708,79.81378809474475
2024-07-16 00:00:00-04:00,233.41466404542834,234.67610072880163,230.76267797901863,233.2358856201172,43234300,0.0,0.0,219.76633445668935,205.61121216953146,79.57729876924185
2024-07-17 00:00:00-04:00,227.90209958898402,229.8985495862513,225.11105861290636,227.33595275878906,57345900,0.0,0.0,220.48725048546075,206.46316278087488,67.25546317226258
2024-07-18 00:00:00-04:00,228.7265187407576,228.88544301040346,220.77056004528671,222.66766357421875,66034600,0.0,0.0,220.6949088748663,207.0986334002217,60.256415466835904
2024-07-19 00:00:00-04:00,223.30335264411235,225.2699911539264,221.77373312637206,222.79678344726562,49151500,0.0,0.0,220.895087405571,207.71424712755677,64.94870747947846
2024-07-22 00:00:00-04:00,225.47858555528356,226.2433953805214,221.585031685846,222.4491729736328,48201800,0.0,0.0,221.04309555491022,208.29208735681465,59.010299097336315
2024-07-23 00:00:00-04:00,222.8563682936816,225.40903804109774,221.17776681088287,223.49205017089844,39960300,0.0,0.0,221.27632932786148,208.88816432991598,56.3132617291246
2024-07-24 00:00:00-04:00,222.48886176091068,223.28346786979841,215.66521268088363,217.06568908691406,61777600,0.0,0.0,220.87531597158076,209.20885157528846,46.47787113013072
2024-07-25 00:00:00-04:00,217.45305415919788,219.36011485373604,213.17213256832727,216.0227813720703,51391200,0.0,0.0,220.41316981924643,209.47606450849563,38.650933055319804
2024-07-26 00:00:00-04:00,217.22462220056258,218.0093012590926,214.55276681781487,216.4896240234375,41601300,0.0,0.0,220.03949879107415,209.7511060581012,37.01942231780731
2024-07-29 00:00:00-04:00,215.49638213713573,217.82059272630025,214.294538197557,216.7677459716797,36311800,0.0,0.0,219.72790328446513,210.02626840765328,36.04280618506902
2024-07-30 00:00:00-04:00,217.71132777069818,218.84363662609175,214.6620309808042,217.32395935058594,41643800,0.0,0.0,219.49895624314328,210.31245236619966,28.93641239657954
2024-07-31 00:00:00-04:00,219.94615098169663,222.31010016667176,219.14161772956027,220.5818328857422,50036300,0.0,0.0,219.6020873519622,210.71517317088762,41.29400260279759
2024-08-01 00:00:00-04:00,222.8563831356547,222.96564167600837,215.55597572208578,216.88693237304688,62501000,0.0,0.0,219.34350116349407,210.95720294352134,31.133841734452417
2024-08-02 00:00:00-04:00,217.6715836076827,224.0780833133434,216.24131073912352,218.37680053710938,105568600,0.0,0.0,219.25143443717172,211.2481675550346,25.70182352171001
2024-08-05 00:00:00-04:00,197.74691336614487,212.0597055615941,194.6777624827749,207.85824584960938,119548600,0.0,0.0,218.16636885740388,211.1152294489395,18.1341342706896
2024-08-06 00:00:00-04:00,203.91501287026546,208.5733757245506,199.7135534430835,205.8319854736328,69660500,0.0,0.0,216.99166567799713,210.9080434106922,20.08834576252768
2024-08-07 00:00:00-04:00,205.50421123787663,212.1987475040528,204.9976572409954,208.40452575683594,63516400,0.0,0.0,216.17384282836275,210.80986624779587,28.93188189489979
2024-08-08 00:00:00-04:00,211.67233918968967,212.7549823030523,207.42121371107248,211.87098693847656,47161100,0.0,0.0,215.76404702932598,210.851478823901,35.30981123977428
2024-08-09 00:00:00-04:00,210.66914912089348,215.317569896599,210.54002126961797,214.78121948242188,42201600,0.0,0.0,215.6704444058113,211.00558630070574,40.35477918525391
2024-08-12 00:00:00-04:00,214.86080125653766,218.281537024183,214.39343033300037,216.3126220703125,38028100,0.25,0.0,215.73160418338284,211.21370535049425,41.07891590411036
2024-08-13 00:00:00-04:00,217.7843155173404,220.64820259017597,217.7843155173404,220.03167724609375,44155300,0.0,0.0,216.14113495126006,211.55950816992953,53.951359686979465
2024-08-14 00:00:00-04:00,219.33561365974072,221.78183806687042,218.4704721927748,220.4791717529297,41960600,0.0,0.0,216.55428131332383,211.90929889867465,56.03261305133466
2024-08-15 00:00:00-04:00,223.34301775178236,224.08882032863818,221.51330389811793,223.46234130859375,46414000,0.0,0.0,217.21219178906384,212.36235938533815,58.83692975073641
2024-08-16 00:00:00-04:00,222.66684293368954,225.56056092969672,222.39834972442236,224.78492736816406,44340200,0.0,0.0,217.93340470135908,212.84951891407644,59.89858273555324
2024-08-19 00:00:00-04:00,224.45676193958974,224.7252551363764,221.79175263729985,224.6258087158203,40687800,0.0,0.0,218.57077651226015,213.31133420041934,59.104659808627375
2024-08-20 00:00:00-04:00,224.50650638916653,225.89866536829538,224.18828995199718,225.2423553466797,30299000,0.0,0.0,219.20616497268108,213.77921738262563,56.220965757721416
2024-08-21 00:00:00-04:00,225.25230383574092,226.70412456960102,223.7905293550798,225.13296508789062,34765500,0.0,0.0,219.77062212651055,214.22446239067526,62.172099392759975
2024-08-22 00:00:00-04:00,226.51518775043243,227.06211276120644,222.6469583809866,223.2734375,43695300,0.0,0.0,220.1042235906524,214.5793241596684,57.149974199079715
2024-08-23 00:00:00-04:00,224.39712188969804,226.9427926991927,223.07456326985692,225.5705108642578,38677300,0.0,0.0,220.62482237861482,215.01035108926015,84.03474338577954
2024-08-26 00:00:00-04:00,225.49095216733542,226.00804628168004,222.6370187250734,225.90859985351562,30602200,0.0,0.0,221.12803928098634,215.43773339374079,91.25441236320812
2024-08-27 00:00:00-04:00,224.73522230134634,227.56927874043384,223.63143365567382,226.7538604736328,35934600,0.0,0.0,221.6638317755241,215.88150308314832,90.5861618340727
2024-08-28 00:00:00-04:00,226.64446298605537,228.57360836626125,224.41699349604747,225.22247314453125,38052200,0.0,0.0,222.00275000114385,216.24781563457512,82.29625194976418
2024-08-29 00:00:00-04:00,228.8122756660522,231.61648594304322,227.5991020536236,228.50399780273438,51906300,0.0,0.0,222.6219164584382,216.72845022940487,82.60864520545562
2024-08-30 00:00:00-04:00,228.90175696593346,229.11057321557684,226.2069166530855,227.71841430664062,52990800,0.0,0.0,223.10729720588606,217.15942921282587,78.09888835927362
2024-09-03 00:00:00-04:00,227.27093626472063,227.71841483123856,219.9322331496077,221.52328491210938,50190600,0.0,0.0,222.95643889219303,217.3305608088762,53.27510858509037
2024-09-04 00:00:00-04:00,220.41949337418052,220.53881694406624,216.2628786668988,219.61402893066406,43840200,0.0,0.0,222.63811413395217,217.42010857835808,48.214996322825684
2024-09-05 00:00:00-04:00,220.38966486266608,224.2181094473344,220.28027986462445,221.13546752929688,36615400,0.0,0.0,222.4950049335088,217.5658089293753,44.89091250217773
2024-09-06 00:00:00-04:00,222.69667077468378,223.97945984429646,218.54007124155592,219.58419799804688,48423000,0.0,0.0,222.21778522536957,217.64496144187223,38.694359104318984
2024-09-09 00:00:00-04:00,219.58419811845144,220.03167667908036,215.49719894103853,219.67369079589844,67180000,0.0,0.0,221.9754905178009,217.72451945575563,39.20211817376052
2024-09-10 00:00:00-04:00,217.69481595725216,220.24048653111632,215.5170698289156,218.87815856933594,51591000,0.0,0.0,221.680506522709,217.7697602053078,36.23061614991805
2024-09-11 00:00:00-04:00,220.22061344649163,221.8414808899648,216.670585544778,221.4138946533203,44587100,0.0,0.0,221.65511491610056,217.9126674385632,42.718071258231774
2024-09-12 00:00:00-04:00,221.25479170284098,222.29891847364556,218.5897974500539,221.52328491210938,37455600,0.0,0.0,221.6425596776252,218.05426028066307,46.32107001956571
2024-09-13 00:00:00-04:00,222.3287642541488,222.78618142445666,220.66811202153605,221.2548065185547,36766600,0.0,0.0,221.6056308053328,218.1797718978353,40.08229165497817
2024-09-16 00:00:00-04:00,215.328129813119,216.0043320914465,212.7227974671536,215.109375,59357400,0.0,0.0,220.98693977625348,218.05936417635158,30.411282849541706
2024-09-17 00:00:00-04:00,214.5425786319653,215.68613671290518,213.29957412077198,215.57675170898438,45519300,0.0,0.0,220.47168376984692,217.96200682469015,29.444040030779092
2024-09-18 00:00:00-04:00,216.33251398665766,221.46364038861367,216.32256023932743,219.45494079589844,59894900,0.0,0.0,220.37485110566135,218.02055325493362,40.23571850383021
2024-09-19 00:00:00-04:00,223.7308812843982,228.53385270483295,223.37289536568892,227.5891571044922,66781300,0.0,0.0,221.06192786745476,218.39579262158298,48.66976843254325
2024-09-20 00:00:00-04:00,228.68298057338347,231.78551472560144,226.34612621296694,226.92288208007812,318679900,0.0,0.0,221.62011398294268,218.73018828662202,48.83922241973233
2024-09-23 00:00:00-04:00,226.06770192621624,228.16589404695566,224.54626569168985,225.20257568359375,54146000,0.0,0.0,221.96130081157614,218.98400740022876,56.174883762856766
2024-09-24 00:00:00-04:00,227.37035418692216,228.06644877557946,224.46669778796843,226.09751892089844,43556100,0.0,0.0,222.3552263457973,219.26296863633348,61.264634146341464
2024-09-25 00:00:00-04:00,223.67119056847437,226.0179836305296,222.76629484001745,225.10313415527344,42308700,0.0,0.0,222.6169318514617,219.49199473511544,57.022164682015635
2024-09-26 00:00:00-04:00,226.02791885863684,227.2212000254045,224.1484968482946,226.24668884277344,36636700,0.0,0.0,222.96262299349138,219.75688470012165,61.964258998136174
2024-09-27 00:00:00-04:00,227.18143093581907,228.2354962210898,226.02791923090672,226.51516723632812,34026000,0.0,0.0,223.3009605404282,220.02191538781602,62.207203061962936
2024-09-30 00:00:00-04:00,228.75258844686658,231.69602966308594,228.3647716650959,231.69602966308594,54541900,0.0,0.0,224.10049093306228,220.4797237907678,69.7760122342935
2024-10-01 00:00:00-04:00,228.23551952322458,228.364781673884,222.48786790384585,224.9440460205078,63285000,0.0,0.0,224.180829512819,220.65479525075762,54.81946785702084
2024-10-02 00:00:00-04:00,224.62583039487592,226.09754348610434,221.77189689552054,225.51084899902344,32880600,0.0,0.0,224.30749803531467,220.84522873108176,55.37678810316526
2024-10-03 00:00:00-04:00,223.88001079844628,225.5406628776434,222.0702042586661,224.40704345703125,34044200,0.0,0.0,224.31697855166863,220.98490773994254,54.15680209650035
2024-10-04 00:00:00-04:00,226.6245660168141,226.72401244250622,222.87567550784985,225.53073120117188,37245100,0.0,0.0,224.4325740420975,221.1631753266574,65.84039877576656
2024-10-07 00:00:00-04:00,223.24361256318196,224.42695529805295,220.09135491038006,220.4493408203125,39505400,0.0,0.0,224.0532184971656,221.13518181660467,56.495247300647385
2024-10-08 00:00:00-04:00,223.0447257693685,224.71531649859696,222.00059897690352,224.50650024414062,31855700,0.0,0.0,224.09638818735368,221.2673903823904,56.701840673611315
2024-10-09 00:00:00-04:00,223.9694944669103,228.46420250356093,223.57173913909054,228.25537109375,33591100,0.0,0.0,224.49248179748668,221.5414288416594,51.00024604664439
2024-10-10 00:00:00-04:00,226.50523572074002,228.21561101279016,225.89864895817115,227.7581787109375,28183500,0.0,0.0,224.80350055114866,221.7852229541801,51.260504588676966
2024-10-11 00:00:00-04:00,228.0167412789572,228.12612627842185,226.0677036085129,226.2765350341797,31759200,0.0,0.0,224.94378954953257,221.9613528396703,51.6324170571266
2024-10-14 00:00:00-04:00,227.4200987868959,230.43314046117197,227.32066753158787,230.00555419921875,39882100,0.0,0.0,225.4258623733122,222.27681171651534,55.4690212575138
2024-10-15 00:00:00-04:00,232.3026279543652,236.1609188169062,231.06956201546166,232.54129028320312,64751400,0.0,0.0,226.1035221742542,222.679340287758,59.97869430129877
2024-10-16 00:00:00-04:00,230.30386376880503,230.8209426799016,228.55370384388218,230.48284912109375,34082200,0.0,0.0,226.52060093109606,222.9853602420065,55.54687977647925
2024-10-17 00:00:00-04:00,232.12361966628396,232.5412825211578,229.22991678936268,230.8507843017578,32993800,0.0,0.0,226.93299934734955,223.2938082443497,55.66236152434322
2024-10-18 00:00:00-04:00,234.8582339303053,234.8582339303053,232.70037994861724,233.68484497070312,46431500,0.0,0.0,227.57603226385942,223.70129988067728,52.76702976161412
2024-10-21 00:00:00-04:00,233.13791711516282,235.52449481958178,233.13791711516282,235.15655517578125,36254500,0.0,0.0,228.2979868268996,224.1505255785245,66.65583298949267
2024-10-22 00:00:00-04:00,232.5810475805218,234.89800969153723,231.29827366695753,234.54002380371094,38846600,0.0,0.0,228.89246653897686,224.55795688147302,64.70205612529355
2024-10-23 00:00:00-04:00,232.76999409553275,233.82405947286142,226.4853561254601,229.46856689453125,52287000,0.0,0.0,228.94733323950587,224.75052982316157,57.29855442363968
2024-10-24 00:00:00-04:00,228.69293816499177,229.52824872985036,227.13173238618916,229.27964782714844,31109500,0.0,0.0,228.97898224785277,224.92814229390615,55.555585705247275
2024-10-25 00:00:00-04:00,228.4542922398222,231.91481257552053,228.2852454458818,230.1149444580078,38802300,0.0,0.0,229.0871691250104,225.1315463003415,66.38572685738706
2024-10-28 00:00:00-04:00,232.0142263332846,233.41632370284572,231.24853140811646,232.09376525878906,36087100,0.0,0.0,229.3735116139417,225.40457449479044,63.83747859282878
2024-10-29 00:00:00-04:00,231.7954872619061,233.01859945208068,231.01985366097637,232.36228942871094,35417200,0.0,0.0,229.6581571201102,225.67742606082655,58.57921246851538
2024-10-30 00:00:00-04:00,231.30821865562254,232.1634063461827,228.2653461113998,228.81227111816406,47070900,0.0,0.0,229.57759654849627,225.8003611611143,51.95288272187429
2024-10-31 00:00:00-04:00,228.05650301771783,228.5437662121666,224.10871977089283,224.6457061767578,64370100,0.0,0.0,229.1078927035688,225.75508057349248,47.25200190059712
2024-11-01 00:00:00-04:00,219.7333456007168,224.08883784550613,219.03726617591775,221.66249084472656,65276700,0.0,0.0,228.3988068122505,225.5945868586389,35.579222217826484
2024-11-04 00:00:00-05:00,219.7532516264011,221.5431659237015,218.48041626355018,220.7675323486328,44944500,0.0,0.0,227.67201876809645,225.40529060334455,28.425635189809
2024-11-05 00:00:00-05:00,220.558703156551,222.69666464924057,219.90239319356397,222.199462890625,28111300,0.0,0.0,227.15082297024205,225.27957186951244,34.46473357730659
2024-11-06 00:00:00-05:00,221.36417152277414,224.80481443000403,219.95212032394844,221.4735565185547,54561100,0.0,0.0,226.6101309272242,225.1303163655533,32.64627712145737
2024-11-07 00:00:00-05:00,223.37286824297072,226.60467969295215,223.31320645932942,226.2069091796875,42137700,0.0,0.0,226.57172885603023,225.1725356915978,37.07009273301188
2024-11-08 00:00:00-05:00,226.1471715847569,227.63046836972322,225.39059893200246,225.93812561035156,38328800,0.25,0.0,226.51138568977512,225.20255882566659,33.3688087153819
