Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA_20,EMA_50,RSI
2024-11-11 00:00:00-05:00,223.9869352698107,224.68378047485507,220.5026940545025,223.22039794921875,42005600,0.0,0.0,226.19795828591262,225.12482702659022,31.017197146142735
2024-11-12 00:00:00-05:00,223.53896443728829,224.57427514334194,222.35431999366972,223.22039794921875,40398300,0.0,0.0,225.9143811109894,225.05014353336,37.37438518423507
2024-11-13 00:00:00-05:00,223.00142703514817,225.629540269826,221.75705495073464,224.10643005371094,48566200,0.0,0.0,225.74219529601052,225.01313516160906,39.83296447571237
2024-11-14 00:00:00-05:00,224.00686988588794,227.83952645793332,223.98695568104733,227.1924591064453,44923900,0.0,0.0,225.88031565890907,225.0985988457203,44.723205794092394
2024-11-15 00:00:00-05:00,225.38064426033654,225.89830725108274,223.26024476090137,223.98695373535156,47923700,0.0,0.0,225.6999954757131,225.0550049198235,35.983370673161645
2024-11-18 00:00:00-05:00,224.23582987715278,228.70561947942855,224.1561882479486,226.9933624267578,44633700,0.0,0.0,225.8231732805745,225.13101893970327,41.5200064011229
2024-11-19 00:00:00-05:00,225.95804731142948,229.123737666772,225.63949596937007,227.252197265625,36211800,0.0,0.0,225.95927080296028,225.21420240346492,47.2500262245521
2024-11-20 00:00:00-05:00,227.0331781982001,228.89475383274825,224.8729502483013,227.9689483642578,35169600,0.0,0.0,226.150668665941,225.32223165682936,56.669042868393944
2024-11-21 00:00:00-05:00,227.8494991340082,229.1237348668511,224.69377351516385,227.49111938476562,42108300,0.0,0.0,226.2783306391624,225.40728607753275,63.00449728154481
2024-11-22 00:00:00-05:00,227.0331737980822,229.68120098473537,227.0331737980822,228.83502197265625,38168300,0.0,0.0,226.5218250518761,225.54170709302778,67.64620479317958
2024-11-25 00:00:00-05:00,230.41789305922475,232.19982717145672,228.70563588373938,231.821533203125,90152800,0.0,0.0,227.02655916151886,225.78797478361983,69.70639412788256
2024-11-26 00:00:00-05:00,232.2794717613211,234.50939199708804,232.2794717613211,234.00167846679688,45986200,0.0,0.0,227.690856238212,226.1100808104111,74.21565730121344
2024-11-27 00:00:00-05:00,233.41431778082386,234.6288260383393,232.75728573526553,233.8722381591797,33498400,0.0,0.0,228.2795592783042,226.41447913781377,68.02427754707219
2024-11-29 00:00:00-05:00,233.75280101667178,236.73929396987336,232.91658663539664,236.26145935058594,28481400,0.0,0.0,229.03974023756913,226.80063522458917,72.07317900759274
2024-12-02 00:00:00-05:00,236.20171450499868,239.70585504150458,236.0922091638524,238.51126098632812,48137100,0.0,0.0,229.94178983268904,227.2598754505397,83.3622532210274
2024-12-03 00:00:00-05:00,238.73028547870095,241.66700046466846,237.82437898500294,241.5574951171875,38861000,0.0,0.0,231.04804747883173,227.82056641785925,85.31438364537394
2024-12-04 00:00:00-05:00,241.77649398259703,243.01091645834052,240.16379275322726,241.91586303710938,44383900,0.0,0.0,232.08307753200103,228.37332314802592,85.00972159814555
2024-12-05 00:00:00-05:00,242.89148997461442,243.4390015590829,241.03986363980277,241.9457550048828,40033900,0.0,0.0,233.02238014846597,228.9055753777066,82.96259426436296
2024-12-06 00:00:00-05:00,241.81633519239523,243.5285923470879,240.99007032901886,241.74664306640625,36870600,0.0,0.0,233.85326233112696,229.4091466596164,95.83748492627164
2024-12-09 00:00:00-05:00,240.74117665680967,246.1268220997756,240.66153502923254,245.63902282714844,44649200,0.0,0.0,234.97571571170045,230.04561239167646,96.01952614231398
2024-12-10 00:00:00-05:00,245.77840669680953,247.09247084593116,244.23538234840328,246.65444946289062,36914800,0.0,0.0,236.08797606895666,230.69693933564562,96.16283291220121
2024-12-11 00:00:00-05:00,246.84360125039836,249.67081089954078,245.15124311202538,245.38021850585938,45205800,0.0,0.0,236.97295153913788,231.27275420506578,90.35525454899118
2024-12-12 00:00:00-05:00,245.77839247075497,247.62006903646127,244.57383373711528,246.8435821533203,32777500,0.0,0.0,237.91301159763145,231.8833749089189,92.89484382387816
2024-12-13 00:00:00-05:00,246.70421556592945,248.16758302178013,245.13132757947596,247.0128173828125,33155300,0.0,0.0,238.7796597676487,232.47668637848338,92.50453124777006
2024-12-16 00:00:00-05:00,246.87345818165343,250.2481944775453,246.53497744922532,249.9097137451172,51694800,0.0,0.0,239.83966490836,233.16033451050822,92.47298652031125
2024-12-17 00:00:00-05:00,248.95404406138837,252.68716009783537,248.655391740455,252.33872985839844,51356400,0.0,0.0,241.03005204645888,233.91242844571963,92.55994225880549
2024-12-18 00:00:00-05:00,251.02469300208548,253.135143175504,246.62459517802284,246.93319702148438,56774100,0.0,0.0,241.59225632979465,234.4230468212398,74.35046037445572
2024-12-19 00:00:00-05:00,246.3856613682502,250.86540066585474,245.97750369773615,248.66534423828125,60882300,0.0,0.0,242.2658837496505,234.98156828857478,73.70624818827795
2024-12-20 00:00:00-05:00,246.92322076153135,253.8518908180873,244.58381048961357,253.3441925048828,147495300,0.0,0.0,243.32096077395835,235.70167119901822,75.94014897644738
2024-12-23 00:00:00-05:00,253.62291772369178,254.49894524760987,252.30885365268378,254.12066650390625,40858800,0.0,0.0,244.34950417681054,236.4239847403864,73.86537025614388
2024-12-24 00:00:00-05:00,254.3396705835317,257.0474099027653,254.14055892454206,257.0374755859375,23234700,0.0,0.0,245.55788240625122,237.23235693040803,76.18065366963994
2024-12-26 00:00:00-05:00,257.02754060124687,258.9289447577566,256.4700643478404,257.8537902832031,27237100,0.0,0.0,246.72892125167522,238.04104059130196,76.8120906686994
2024-12-27 00:00:00-05:00,256.66912911312295,257.53523753189216,251.92061656694878,254.43922424316406,42355300,0.0,0.0,247.4632358222932,238.6841066168652,69.30064202366229
2024-12-30 00:00:00-05:00,251.0943626150189,252.3586488565982,249.62103037787767,251.0644989013672,35557500,0.0,0.0,247.80621325839547,239.16961219664958,58.38206866637121
2024-12-31 00:00:00-05:00,251.30342042234355,252.1396347735265,248.30696287880588,249.29251098632812,39480700,0.0,0.0,247.94776542296052,239.56658861977425,53.98256304127687
2025-01-02 00:00:00-05:00,247.80920478270548,247.97845273823052,240.73123158611202,242.75209045410156,55740700,0.0,0.0,247.45293923545012,239.69151026033612,46.57674027015285
2025-01-03 00:00:00-05:00,242.26429748535156,243.08059762167903,240.80091479245596,242.26429748535156,40244100,0.0,0.0,246.95878287829788,239.7924038770034,43.87972356094743
2025-01-06 00:00:00-05:00,243.2100158477468,246.21642284830082,242.10501290585998,243.89691162109375,45045600,0.0,0.0,246.6671760918975,239.95336496500695,45.99231607406965
2025-01-07 00:00:00-05:00,241.88599852058522,244.44443460073458,240.263347789176,241.11947631835938,40856000,0.0,0.0,246.1388237325129,239.99909482200115,38.659129145410304
2025-01-08 00:00:00-05:00,240.83078235887348,242.61273160476242,238.9692066706783,241.60726928710938,37628900,0.0,0.0,245.70724711866495,240.06216048729954,35.424542828566786
2025-01-10 00:00:00-05:00,238.92936055450792,239.07869430046486,231.95092822526084,235.78359985351562,61710900,0.0,0.0,244.76213785531738,239.8943737957786,35.02670071024299
2025-01-13 00:00:00-05:00,232.47854174290725,233.61340834282421,228.6856985060818,233.34461975097656,49630700,0.0,0.0,243.6747551787135,239.63752069598243,29.808436762091006
2025-01-14 00:00:00-05:00,233.69305795736565,235.05688478727922,231.4233246799516,232.22967529296875,39435300,0.0,0.0,242.58474757054734,239.34701695468777,19.28755234114105
2025-01-15 00:00:00-05:00,233.58357326040942,237.88413049671612,233.37451206555187,236.7990264892578,39832000,0.0,0.0,242.03372651518643,239.24709575996502,27.308333656493588
2025-01-16 00:00:00-05:00,236.28136958651152,236.9383864807084,227.0033243432251,227.23228454589844,71759100,0.0,0.0,240.62406537525425,238.77592669274674,16.748145906115084
2025-01-17 00:00:00-05:00,231.07489856287185,231.24413133243607,227.4512878984511,228.9445343017578,68488300,0.0,0.0,239.51172908254028,238.3903818931001,18.37980015788429
2025-01-21 00:00:00-05:00,222.99146586562136,223.40957304130882,218.39227174297113,221.63758850097656,98070400,0.0,0.0,237.8094299795342,237.73340960321292,16.93760235450742
2025-01-22 00:00:00-05:00,218.80041619812283,223.1109227348787,218.80041619812283,222.82223510742188,64126500,0.0,0.0,236.38207808695208,237.14865766220151,20.218367157136754
2025-01-23 00:00:00-05:00,223.72813912330528,226.00782197454978,221.29912251598503,222.6529998779297,60234800,0.0,0.0,235.07454682894993,236.58020049419085,20.92570283197813
2025-01-24 00:00:00-05:00,223.76795755359672,224.61413662079448,220.4131353788753,221.77696228027344,54697900,0.0,0.0,233.80811020526644,235.99968134854706,23.878026792663945
2025-01-27 00:00:00-05:00,223.01138591977585,231.10477141655377,222.9715575076631,228.82508850097656,94863400,0.0,0.0,233.3335367096198,235.71832476628938,35.61382715920324
2025-01-28 00:00:00-05:00,229.81063008981926,239.1085741517517,229.77080167884077,237.187255859375,75707600,0.0,0.0,233.70055758102507,235.77592990719472,43.72205632337312
2025-01-29 00:00:00-05:00,233.06589003597526,238.78005164957875,232.9563846938824,238.2823028564453,45486100,0.0,0.0,234.13691427392223,235.87421904245946,47.259083982113744
2025-01-30 00:00:00-05:00,237.59540286874542,239.70585285329432,236.14198492507634,236.520263671875,55658300,0.0,0.0,234.3638999308701,235.89955412596595,45.20366946290282
2025-01-31 00:00:00-05:00,246.0770438113447,246.0770438113447,232.38895238779278,234.9374237060547,100959800,0.0,0.0,234.41852124279245,235.86182352126357,49.132827035467855
2025-02-03 00:00:00-05:00,228.95449458875606,230.78620649590428,224.6838014511222,226.9833984375,73063300,0.0,0.0,233.71041430895508,235.51364998856695,44.14299615076935
2025-02-04 00:00:00-05:00,226.2268315478868,232.08036234711574,225.62952690670866,231.75184631347656,45067300,0.0,0.0,233.5238840236714,235.36612827581834,49.58777925766831
2025-02-05 00:00:00-05:00,227.50106167329415,231.62242106375825,227.24223776986636,231.42332458496094,39620300,0.0,0.0,233.32383074379422,235.21150852323572,44.99628167464966
2025-02-06 00:00:00-05:00,230.24864925075528,232.74735812237688,229.3925206475463,232.1699676513672,29925300,0.0,0.0,233.21393902070594,235.0922324106134,55.49890428389651
2025-02-07 00:00:00-05:00,231.55275755143822,232.946448173879,226.236788599926,226.60513305664062,39707200,0.0,0.0,232.5845289288902,234.75940498496743,47.60059232809292
2025-02-10 00:00:00-05:00,228.7876615470872,229.80417456619486,226.42572786906877,226.8741912841797,33115600,0.25,0.0,232.04068724844157,234.45018091826987,56.27714353442473
2025-02-11 00:00:00-05:00,227.4223198813819,234.42836130351915,227.35256634016287,231.82725524902344,53718400,0.0,0.0,232.02036039135413,234.34732108810334,59.899959169061894
2025-02-12 00:00:00-05:00,230.41209906543347,236.15247950770552,229.89386689621963,236.06277465820312,45243300,0.0,0.0,232.40535222629214,234.41459377712687,63.53254979641652
2025-02-13 00:00:00-05:00,236.10264318513748,241.514131106333,234.7672133917818,240.70689392089844,53614100,0.0,0.0,233.1959752448261,234.66135064551008,67.75309557826867
2025-02-14 00:00:00-05:00,240.4278591482801,244.71320848741047,240.16875066053348,243.76644897460938,40896200,0.0,0.0,234.20268702861497,235.01841332508263,65.14555835651628
2025-02-18 00:00:00-05:00,243.31796980618805,244.34445851454996,241.01584434943877,243.6368865966797,48822500,0.0,0.0,235.10118222557352,235.35639266906682,57.847549783909855
2025-02-19 00:00:00-05:00,243.8262313730556,245.17162160901916,242.33134319523683,244.03550720214844,32204200,0.0,0.0,235.95207031858067,235.69675010173668,57.12085752014771
2025-02-20 00:00:00-05:00,244.1052669318995,245.9389927126525,243.45747295470235,244.9922332763672,32316900,0.0,0.0,236.81303821932224,236.06127885368298,60.699217742827514
2025-02-21 00:00:00-05:00,245.11182656230832,247.84249441981407,244.38431857946645,244.71319580078125,53197400,0.0,0.0,237.5654341794612,236.4005697143535,62.76619274875709
2025-02-24 00:00:00-05:00,244.0953010258401,248.01191597096326,243.58704451830639,246.25791931152344,51326400,0.0,0.0,238.39328990632424,236.7871324436543,80.23128636286398
2025-02-25 00:00:00-05:00,247.15485528022737,249.14803959700342,244.0753891604379,246.1981201171875,48013300,0.0,0.0,239.13660706926362,237.15619078379285,76.58518285138877
2025-02-26 00:00:00-05:00,243.49736566903925,244.14514449402503,238.3150894487839,239.5408935546875,44433600,0.0,0.0,239.1751105440659,237.24970853951422,62.11632094461174
2025-02-27 00:00:00-05:00,238.5941277716784,241.6337368385667,236.25213016109495,236.49131774902344,41153600,0.0,0.0,238.9195112302523,237.21996772420087,56.0351654234231
2025-02-28 00:00:00-05:00,236.14250368420718,241.26498665715278,229.41550676334808,241.01583862304688,56833400,0.0,0.0,239.1191614581375,237.36882540650856,70.72820204872122
2025-03-03 00:00:00-05:00,240.96600727263495,243.1983791446907,235.30537120652147,237.2188262939453,47184000,0.0,0.0,238.93817715678586,237.36294308836884,63.50860315496837
2025-03-04 00:00:00-05:00,236.89992456399492,239.25188262538288,233.88023638606123,235.1259765625,53798100,0.0,0.0,238.57511043352054,237.27521891088378,54.655417089279524
2025-03-05 00:00:00-05:00,234.61771347352882,235.7438674276595,228.44880585950324,234.93663024902344,47227600,0.0,0.0,238.22858851118747,237.18350955159514,48.20578646809566
2025-03-06 00:00:00-05:00,233.64106399817908,237.04940729600818,232.3654272740836,234.5280303955078,45170400,0.0,0.0,237.87615440493227,237.07937311410154,38.61968528190405
2025-03-07 00:00:00-05:00,234.30878315837532,240.54744460053885,233.95996981993864,238.2552947998047,46273600,0.0,0.0,237.91226301396773,237.12548769001145,40.09314955770418
2025-03-10 00:00:00-04:00,234.73730306532093,235.35520052510583,223.45588808739058,226.70477294921875,72071200,0.0,0.0,236.84488300780117,236.71683220998037,28.422635656864713
2025-03-11 00:00:00-04:00,223.04728218644934,225.0703629938446,216.7089556312574,220.08740234375,76137400,0.0,0.0,235.2489324683677,236.0646977054223,23.657101538112414
2025-03-12 00:00:00-04:00,219.38980505207962,220.99431909322652,214.17763213362198,216.24057006835938,62547500,0.0,0.0,233.43861223979548,235.2872809353414,20.263881423481294
2025-03-13 00:00:00-04:00,215.2140760046737,216.1010424274323,207.7097381833997,208.96543884277344,61368300,0.0,0.0,231.10783382103145,234.2550518336721,17.702153378186296
2025-03-14 00:00:00-04:00,210.53007941159925,213.22087501834247,208.86577244295887,212.762451171875,60107600,0.0,0.0,229.3606545211118,233.41220474889576,20.920570821628445
2025-03-17 00:00:00-04:00,212.58308562424435,214.4865804284824,209.25447123387838,213.27073669433594,48073400,0.0,0.0,227.8282813947522,232.6223432565601,21.634644833825874
2025-03-18 00:00:00-04:00,213.43018643369246,214.4168029665515,210.76928711901598,211.96519470214844,42432400,0.0,0.0,226.31751123355184,231.81225899952437,23.832065432542464
2025-03-19 00:00:00-04:00,213.4899719913265,218.01449366985423,213.02157246340184,214.50650024414062,54385400,0.0,0.0,225.19265304408412,231.1336017934309,28.934318155035427
2025-03-20 00:00:00-04:00,213.2607508466693,216.74882322763474,211.4967785561088,213.37037658691406,48862900,0.0,0.0,224.06672195292506,230.4370047265087,21.670782631701243
2025-03-21 00:00:00-04:00,210.83902892918795,218.09421843072647,210.55998434888178,217.5261688232422,94127800,0.0,0.0,223.4438121310505,229.93069743618452,29.967583750772988
2025-03-24 00:00:00-04:00,220.24688262166092,220.72524263370704,217.83513125215714,219.97779846191406,44299500,0.0,0.0,223.11371559113272,229.54038767248764,34.70213456437301
2025-03-25 00:00:00-04:00,220.01766257627696,223.33631640181736,219.33001153042758,222.9875030517578,34493600,0.0,0.0,223.1016953492875,229.28341180500803,38.58315264995166
2025-03-26 00:00:00-04:00,222.7483031053444,224.25316696482244,219.71866969932233,220.77505493164062,34466100,0.0,0.0,222.88011054760682,228.9497507511505,37.29751121050321
2025-03-27 00:00:00-04:00,220.63553483035878,224.22327264250706,219.80836152348044,223.087158203125,37094800,0.0,0.0,222.89982937194188,228.71984516103186,35.6143841831293
2025-03-28 00:00:00-04:00,220.91456609374504,223.04727255158852,216.93815819229235,217.15740966796875,39818600,0.0,0.0,222.35293225727776,228.26641631816665,39.86458598585795
2025-03-31 00:00:00-04:00,216.27045427307317,224.8511131847691,215.49311362240712,221.37301635742188,65299300,0.0,0.0,222.25960693348193,227.9960869079414,51.43813496831986
2025-04-01 00:00:00-04:00,219.06091135294477,222.91771798921508,218.15400887457568,222.4293975830078,36412700,0.0,0.0,222.27577747153202,227.77778536578714,57.38403476544792
2025-04-02 00:00:00-04:00,220.56578026164416,224.4225869866718,220.2667995775576,223.12701416015625,35905900,0.0,0.0,222.35684763235338,227.5954021812526,70.04225295539621
2025-04-03 00:00:00-04:00,204.83954098981803,206.78290782089874,200.56416741637668,202.49755859375,103419000,0.0,0.0,220.46548677153402,226.61117302095838,40.1605161604366
2025-04-04 00:00:00-04:00,193.2292544699453,199.19884701911502,186.70157274086588,187.738037109375,125910900,0.0,0.0,217.34858680370937,225.08673631854336,30.77732702177927
2025-04-07 00:00:00-04:00,176.59612158290105,193.48835506739644,174.02491207450518,180.84161376953125,160466300,0.0,0.0,213.87173222902575,223.35163347348407,28.3875609391705
2025-04-08 00:00:00-04:00,186.0637635998773,189.69135865616965,168.63337548243626,171.83242797851562,120859500,0.0,0.0,209.8679889670724,221.3312724736814,22.809273840089418
2025-04-09 00:00:00-04:00,171.3640110222038,199.926344669284,171.30421792842867,198.17234802246094,184395900,0.0,0.0,208.75411840091894,220.42307935794727,42.6703883152206
2025-04-10 00:00:00-04:00,188.42566697985896,194.1161990933285,182.37634591183127,189.77105712890625,121880000,0.0,0.0,206.9462078035844,219.2210392705339,37.141009397666785
2025-04-11 00:00:00-04:00,185.46580802047046,198.85999394662434,185.42593581806156,197.4747314453125,87435900,0.0,0.0,206.04416243612994,218.36824288523113,40.05811853479164
2025-04-14 00:00:00-04:00,210.71943358737073,212.21432171985006,200.4744681359889,201.829833984375,101352900,0.0,0.0,205.64279782167708,217.7196778302956,40.76233400749865
2025-04-15 00:00:00-04:00,201.1720967653651,202.81646776904176,199.11911932089467,201.45114135742188,51343900,0.0,0.0,205.24359244412895,217.08169600782998,41.4256728521663
2025-04-16 00:00:00-04:00,197.68401406478426,200.01603598224625,191.71442177543545,193.6079559326172,59732400,0.0,0.0,204.13543658588972,216.16115718135103,37.53161548190869
2025-04-17 00:00:00-04:00,196.5279673080365,198.15241736523095,193.75744237056688,196.3087158203125,52164700,0.0,0.0,203.3900346082157,215.38263006915344,40.934311210948955
2025-04-21 00:00:00-04:00,192.61134997705832,193.13954254760668,189.16313478921086,192.50172424316406,46742500,0.0,0.0,202.35305266868698,214.48533964460484,37.4010536959863
2025-04-22 00:00:00-04:00,195.45165216386687,200.9030125684292,195.3021694205859,199.059326171875,52976400,0.0,0.0,202.03936443089538,213.88039793979192,40.26891076653292
2025-04-23 00:00:00-04:00,205.29797863560773,207.29116289420588,202.10888686320854,203.9027557373047,52929200,0.0,0.0,202.21683026960102,213.48911785341988,42.26233767031374
2025-04-24 00:00:00-04:00,204.1917605029567,208.11833592046503,202.248408894664,207.65989685058594,47311000,0.0,0.0,202.73521756302816,213.26052095134798,52.404377184729796
2025-04-25 00:00:00-04:00,205.66670113907415,209.03518721035243,205.49728231156092,208.56678771972656,38222300,0.0,0.0,203.29060519699942,213.0764529814805,61.13833477353008
2025-04-28 00:00:00-04:00,209.28436685718972,210.77925519188395,206.75302930142868,209.42388916015625,38743100,0.0,0.0,203.87472747920484,212.9332151845658,66.3400177464766
2025-04-29 00:00:00-04:00,207.978817902887,211.51672307140856,207.6599011161091,210.490234375,36827600,0.0,0.0,204.50477575499485,212.83741201556322,74.30754322337997
2025-04-30 00:00:00-04:00,208.58674127234366,212.8521544830753,205.96569903614,211.7758331298828,52286500,0.0,0.0,205.1972574097461,212.79578147102674,62.48855530714361
2025-05-01 00:00:00-04:00,208.3674918385056,213.82881264887993,208.18809734114114,212.59304809570312,57365700,0.0,0.0,205.9016184274563,212.7878311425827,74.3410007453675
2025-05-02 00:00:00-04:00,205.38767599056177,206.28461806468735,201.4710760745947,204.65020751953125,101010600,0.0,0.0,205.78243643622534,212.46870864756107,57.6142233897585
2025-05-05 00:00:00-04:00,202.40787903175757,203.4044712176219,197.5345438511527,198.21221923828125,69018500,0.0,0.0,205.06146336975448,211.9096306315109,46.32369542079238
2025-05-06 00:00:00-04:00,197.53454585917262,199.96621804369693,196.34859871285207,197.83351135253906,51216500,0.0,0.0,204.37308698716254,211.35762595390418,46.3236810545795
2025-05-07 00:00:00-04:00,198.49125449640593,198.7603386318323,192.59143085844198,195.58120727539062,68536700,0.0,0.0,203.53576510985093,210.7389428684723,52.262336494540925
2025-05-08 00:00:00-04:00,197.04619801698016,199.3682595147921,194.0165494128041,196.81698608398438,50478900,0.0,0.0,202.89588139310175,210.19298377888455,50.6029884767834
2025-05-09 00:00:00-04:00,198.32183886048443,199.85658408831688,196.86680762308345,197.8534393310547,36453900,0.0,0.0,202.41564881576392,209.7090800750481,56.79576021136939
2025-05-12 00:00:00-04:00,210.52675192915717,210.82612467262763,206.31561695740214,210.3471221923828,63775800,0.26,0.0,203.17102723258475,209.7341013345514,62.455780083939125
2025-05-13 00:00:00-04:00,209.98788789546765,212.95164926547025,208.56089957562318,212.48263549804688,51909300,0.0,0.0,204.05784706739067,209.84188698802183,60.069439594393685
